#define FORMAT(v)               0##v##llu

#define ISOLATE(b, p)           ((FORMAT(b) / p) & 0x1)

#define BINARY_TO_UINT(b)        ((ISOLATE(b, 1llu) ? 0x1 : 0)\
                                + (ISOLATE(b, 8llu) ? 0x2 : 0)\
                                + (ISOLATE(b, 64llu) ? 0x4 : 0)\
                                + (ISOLATE(b, 512llu) ? 0x8 : 0)\
                                + (ISOLATE(b, 4096llu) ? 0x10 : 0)\
                                + (ISOLATE(b, 32768llu) ? 0x20 : 0)\
                                + (ISOLATE(b, 262144llu) ? 0x40 : 0)\
                                + (ISOLATE(b, 2097152llu) ? 0x80 : 0)\
                                + (ISOLATE(b, 16777216llu) ? 0x100 : 0)\
                                + (ISOLATE(b, 134217728llu) ? 0x200 : 0)\
                                + (ISOLATE(b, 1073741824llu) ? 0x400 : 0)\
                                + (ISOLATE(b, 8589934592llu) ? 0x800 : 0)\
                                + (ISOLATE(b, 68719476736llu) ? 0x1000 : 0)\
                                + (ISOLATE(b, 549755813888llu) ? 0x2000 : 0)\
                                + (ISOLATE(b, 4398046511104llu) ? 0x4000 : 0)\
                                + (ISOLATE(b, 35184372088832llu) ? 0x8000 : 0)\
                                + (ISOLATE(b, 281474976710656llu) ? 0x10000 : 0)\
                                + (ISOLATE(b, 2251799813685248llu) ? 0x20000 : 0))

#define SHARC_ARGONAUT_ENTITY_HUFFMAN_CODES {\
{BINARY_TO_UINT(0), 1},\
{BINARY_TO_UINT(11), 2},\
{BINARY_TO_UINT(100), 3},\
{BINARY_TO_UINT(101), 3}\
}

#define SHARC_ARGONAUT_WORD_LENGTH_HUFFMAN_CODES {\
{BINARY_TO_UINT(011100), 6},\
{BINARY_TO_UINT(011101), 6},\
{BINARY_TO_UINT(01111), 5},\
{BINARY_TO_UINT(0110), 4},\
{BINARY_TO_UINT(000), 3},\
{BINARY_TO_UINT(001), 3},\
{BINARY_TO_UINT(010), 3},\
{BINARY_TO_UINT(1), 1}\
}

#define SHARC_ARGONAUT_PRIMARY_HUFFMAN_CODES {\
{BINARY_TO_UINT(10), 0},\
{BINARY_TO_UINT(1111), 4},\
{BINARY_TO_UINT(1100), 4},\
{BINARY_TO_UINT(1010), 4},\
{BINARY_TO_UINT(1000), 4},\
{BINARY_TO_UINT(0111), 4},\
{BINARY_TO_UINT(0110), 4},\
{BINARY_TO_UINT(0011), 4},\
{BINARY_TO_UINT(0010), 4},\
{BINARY_TO_UINT(10011), 5},\
{BINARY_TO_UINT(01010), 5},\
{BINARY_TO_UINT(01001), 5},\
{BINARY_TO_UINT(00010), 5},\
{BINARY_TO_UINT(00000), 5},\
{BINARY_TO_UINT(10111), 5},\
{BINARY_TO_UINT(111011), 6},\
{BINARY_TO_UINT(111010), 6},\
{BINARY_TO_UINT(110101), 6},\
{BINARY_TO_UINT(101101), 6},\
{BINARY_TO_UINT(100101), 6},\
{BINARY_TO_UINT(010001), 6},\
{BINARY_TO_UINT(000111), 6},\
{BINARY_TO_UINT(000011), 6},\
{BINARY_TO_UINT(1110011), 7},\
{BINARY_TO_UINT(1110010), 7},\
{BINARY_TO_UINT(1101101), 7},\
{BINARY_TO_UINT(1101001), 7},\
{BINARY_TO_UINT(1011000), 7},\
{BINARY_TO_UINT(0100001), 7},\
{BINARY_TO_UINT(0000100), 7},\
{BINARY_TO_UINT(11100000), 8},\
{BINARY_TO_UINT(11011111), 8},\
{BINARY_TO_UINT(11011110), 8},\
{BINARY_TO_UINT(11011100), 8},\
{BINARY_TO_UINT(11011001), 8},\
{BINARY_TO_UINT(11010001), 8},\
{BINARY_TO_UINT(10010011), 8},\
{BINARY_TO_UINT(10010010), 8},\
{BINARY_TO_UINT(10010001), 8},\
{BINARY_TO_UINT(01011111), 8},\
{BINARY_TO_UINT(01011100), 8},\
{BINARY_TO_UINT(01011010), 8},\
{BINARY_TO_UINT(01000001), 8},\
{BINARY_TO_UINT(01000000), 8},\
{BINARY_TO_UINT(00011011), 8},\
{BINARY_TO_UINT(00011001), 8},\
{BINARY_TO_UINT(00011000), 8},\
{BINARY_TO_UINT(00001011), 8},\
{BINARY_TO_UINT(111000110), 9},\
{BINARY_TO_UINT(111000101), 9},\
{BINARY_TO_UINT(111000011), 9},\
{BINARY_TO_UINT(111000010), 9},\
{BINARY_TO_UINT(110111011), 9},\
{BINARY_TO_UINT(110100001), 9},\
{BINARY_TO_UINT(110100000), 9},\
{BINARY_TO_UINT(101100101), 9},\
{BINARY_TO_UINT(100100001), 9},\
{BINARY_TO_UINT(010111101), 9},\
{BINARY_TO_UINT(010111100), 9},\
{BINARY_TO_UINT(010111011), 9},\
{BINARY_TO_UINT(010110111), 9},\
{BINARY_TO_UINT(010110110), 9},\
{BINARY_TO_UINT(010110011), 9},\
{BINARY_TO_UINT(010110010), 9},\
{BINARY_TO_UINT(010110001), 9},\
{BINARY_TO_UINT(000110101), 9},\
{BINARY_TO_UINT(000010101), 9},\
{BINARY_TO_UINT(000010100), 9},\
{BINARY_TO_UINT(1110001111), 10},\
{BINARY_TO_UINT(1101110100), 10},\
{BINARY_TO_UINT(1101100010), 10},\
{BINARY_TO_UINT(1011001110), 10},\
{BINARY_TO_UINT(1011001101), 10},\
{BINARY_TO_UINT(1011001100), 10},\
{BINARY_TO_UINT(1011001000), 10},\
{BINARY_TO_UINT(1001000000), 10},\
{BINARY_TO_UINT(0101110100), 10},\
{BINARY_TO_UINT(11100011100), 11},\
{BINARY_TO_UINT(11100010011), 11},\
{BINARY_TO_UINT(11011101011), 11},\
{BINARY_TO_UINT(11011000110), 11},\
{BINARY_TO_UINT(11011000001), 11},\
{BINARY_TO_UINT(11011000000), 11},\
{BINARY_TO_UINT(111000100100), 12},\
{BINARY_TO_UINT(110111010101), 12},\
{BINARY_TO_UINT(110110001111), 12},\
{BINARY_TO_UINT(110110001110), 12},\
{BINARY_TO_UINT(110110000110), 12},\
{BINARY_TO_UINT(101100111111), 12},\
{BINARY_TO_UINT(101100100111), 12},\
{BINARY_TO_UINT(101100100110), 12},\
{BINARY_TO_UINT(101100100101), 12},\
{BINARY_TO_UINT(100100000101), 12},\
{BINARY_TO_UINT(010111010100), 12},\
{BINARY_TO_UINT(010110000110), 12},\
{BINARY_TO_UINT(010110000100), 12},\
{BINARY_TO_UINT(000110100111), 12},\
{BINARY_TO_UINT(000110100000), 12},\
{BINARY_TO_UINT(1110001000001), 13},\
{BINARY_TO_UINT(1110001000000), 13},\
{BINARY_TO_UINT(1101110101000), 13},\
{BINARY_TO_UINT(1101100001110), 13},\
{BINARY_TO_UINT(1101100001001), 13},\
{BINARY_TO_UINT(1011001111101), 13},\
{BINARY_TO_UINT(1011001111100), 13},\
{BINARY_TO_UINT(1011001111011), 13},\
{BINARY_TO_UINT(1011001111001), 13},\
{BINARY_TO_UINT(1011001111000), 13},\
{BINARY_TO_UINT(1011001001001), 13},\
{BINARY_TO_UINT(1011001001000), 13},\
{BINARY_TO_UINT(1001000001100), 13},\
{BINARY_TO_UINT(1001000001000), 13},\
{BINARY_TO_UINT(0101110101110), 13},\
{BINARY_TO_UINT(0101110101011), 13},\
{BINARY_TO_UINT(0101100001111), 13},\
{BINARY_TO_UINT(0101100001010), 13},\
{BINARY_TO_UINT(0101100000110), 13},\
{BINARY_TO_UINT(0101100000101), 13},\
{BINARY_TO_UINT(0101100000011), 13},\
{BINARY_TO_UINT(0101100000010), 13},\
{BINARY_TO_UINT(0101100000000), 13},\
{BINARY_TO_UINT(0001101001101), 13},\
{BINARY_TO_UINT(0001101001011), 13},\
{BINARY_TO_UINT(0001101001010), 13},\
{BINARY_TO_UINT(0001101001000), 13},\
{BINARY_TO_UINT(0001101000110), 13},\
{BINARY_TO_UINT(0001101000101), 13},\
{BINARY_TO_UINT(0001101000100), 13},\
{BINARY_TO_UINT(0001101000010), 13},\
{BINARY_TO_UINT(1110001110100), 13},\
{BINARY_TO_UINT(1110001001010), 13},\
{BINARY_TO_UINT(11100011101110), 14},\
{BINARY_TO_UINT(11100011101101), 14},\
{BINARY_TO_UINT(11100011101100), 14},\
{BINARY_TO_UINT(11100011101010), 14},\
{BINARY_TO_UINT(11100010010111), 14},\
{BINARY_TO_UINT(11100010010110), 14},\
{BINARY_TO_UINT(11100010001111), 14},\
{BINARY_TO_UINT(11100010001110), 14},\
{BINARY_TO_UINT(11100010001100), 14},\
{BINARY_TO_UINT(11100010001011), 14},\
{BINARY_TO_UINT(11100010001010), 14},\
{BINARY_TO_UINT(11100010001000), 14},\
{BINARY_TO_UINT(11100010000111), 14},\
{BINARY_TO_UINT(11100010000101), 14},\
{BINARY_TO_UINT(11100010000100), 14},\
{BINARY_TO_UINT(11011101010010), 14},\
{BINARY_TO_UINT(11011000011110), 14},\
{BINARY_TO_UINT(11011000010111), 14},\
{BINARY_TO_UINT(11011000010110), 14},\
{BINARY_TO_UINT(11011000010101), 14},\
{BINARY_TO_UINT(11011000010100), 14},\
{BINARY_TO_UINT(11011000010001), 14},\
{BINARY_TO_UINT(10110011110101), 14},\
{BINARY_TO_UINT(10110011110100), 14},\
{BINARY_TO_UINT(10010000011111), 14},\
{BINARY_TO_UINT(10010000011110), 14},\
{BINARY_TO_UINT(10010000011101), 14},\
{BINARY_TO_UINT(10010000011100), 14},\
{BINARY_TO_UINT(10010000011011), 14},\
{BINARY_TO_UINT(10010000010011), 14},\
{BINARY_TO_UINT(01011101011110), 14},\
{BINARY_TO_UINT(01011101011011), 14},\
{BINARY_TO_UINT(01011101011010), 14},\
{BINARY_TO_UINT(01011101011001), 14},\
{BINARY_TO_UINT(01011101011000), 14},\
{BINARY_TO_UINT(01011101010100), 14},\
{BINARY_TO_UINT(01011000011101), 14},\
{BINARY_TO_UINT(01011000011100), 14},\
{BINARY_TO_UINT(01011000010110), 14},\
{BINARY_TO_UINT(01011000001110), 14},\
{BINARY_TO_UINT(01011000001001), 14},\
{BINARY_TO_UINT(01011000001000), 14},\
{BINARY_TO_UINT(01011000000011), 14},\
{BINARY_TO_UINT(00011010011001), 14},\
{BINARY_TO_UINT(00011010011000), 14},\
{BINARY_TO_UINT(00011010010011), 14},\
{BINARY_TO_UINT(00011010010010), 14},\
{BINARY_TO_UINT(00011010001111), 14},\
{BINARY_TO_UINT(00011010001110), 14},\
{BINARY_TO_UINT(00011010000110), 14},\
{BINARY_TO_UINT(111000111011110), 15},\
{BINARY_TO_UINT(111000100011011), 15},\
{BINARY_TO_UINT(111000100010011), 15},\
{BINARY_TO_UINT(111000100001101), 15},\
{BINARY_TO_UINT(111000100001100), 15},\
{BINARY_TO_UINT(110111010100110), 15},\
{BINARY_TO_UINT(100100000100101), 15},\
{BINARY_TO_UINT(100100000100100), 15},\
{BINARY_TO_UINT(010111010101011), 15},\
{BINARY_TO_UINT(010110000011111), 15},\
{BINARY_TO_UINT(010110000000101), 15},\
{BINARY_TO_UINT(000110100001110), 15},\
{BINARY_TO_UINT(1110001110111110), 16},\
{BINARY_TO_UINT(1110001110101111), 16},\
{BINARY_TO_UINT(1110001110101101), 16},\
{BINARY_TO_UINT(1110001000110101), 16},\
{BINARY_TO_UINT(1110001000100101), 16},\
{BINARY_TO_UINT(1101110101001111), 16},\
{BINARY_TO_UINT(1101100001111110), 16},\
{BINARY_TO_UINT(1101100001000000), 16},\
{BINARY_TO_UINT(1001000001101001), 16},\
{BINARY_TO_UINT(0101110101111111), 16},\
{BINARY_TO_UINT(0101110101111110), 16},\
{BINARY_TO_UINT(0101110101111100), 16},\
{BINARY_TO_UINT(0101110101010100), 16},\
{BINARY_TO_UINT(0101100001011110), 16},\
{BINARY_TO_UINT(0101100001011101), 16},\
{BINARY_TO_UINT(0101100001011100), 16},\
{BINARY_TO_UINT(0101100000111101), 16},\
{BINARY_TO_UINT(0101100000001001), 16},\
{BINARY_TO_UINT(0001101000011111), 16},\
{BINARY_TO_UINT(0001101000011110), 16},\
{BINARY_TO_UINT(11100011101111111), 17},\
{BINARY_TO_UINT(11100011101111110), 17},\
{BINARY_TO_UINT(11100011101011101), 17},\
{BINARY_TO_UINT(11100011101011100), 17},\
{BINARY_TO_UINT(11100011101011000), 17},\
{BINARY_TO_UINT(11100010001101001), 17},\
{BINARY_TO_UINT(11100010001001001), 17},\
{BINARY_TO_UINT(11100010001001000), 17},\
{BINARY_TO_UINT(11011101010011101), 17},\
{BINARY_TO_UINT(11011101010011100), 17},\
{BINARY_TO_UINT(11011000011111111), 17},\
{BINARY_TO_UINT(11011000011111110), 17},\
{BINARY_TO_UINT(11011000011111011), 17},\
{BINARY_TO_UINT(11011000011111010), 17},\
{BINARY_TO_UINT(11011000011111001), 17},\
{BINARY_TO_UINT(11011000011111000), 17},\
{BINARY_TO_UINT(11011000010000111), 17},\
{BINARY_TO_UINT(11011000010000101), 17},\
{BINARY_TO_UINT(11011000010000100), 17},\
{BINARY_TO_UINT(11011000010000011), 17},\
{BINARY_TO_UINT(11011000010000010), 17},\
{BINARY_TO_UINT(10010000011010111), 17},\
{BINARY_TO_UINT(10010000011010110), 17},\
{BINARY_TO_UINT(10010000011010100), 17},\
{BINARY_TO_UINT(10010000011010101), 17},\
{BINARY_TO_UINT(10010000011010001), 17},\
{BINARY_TO_UINT(10010000011010000), 17},\
{BINARY_TO_UINT(01011101011111011), 17},\
{BINARY_TO_UINT(01011101011111010), 17},\
{BINARY_TO_UINT(01011101010101011), 17},\
{BINARY_TO_UINT(01011101010101010), 17},\
{BINARY_TO_UINT(01011000010111111), 17},\
{BINARY_TO_UINT(01011000010111110), 17},\
{BINARY_TO_UINT(01011000001111001), 17},\
{BINARY_TO_UINT(01011000001111000), 17},\
{BINARY_TO_UINT(01011000000010001), 17},\
{BINARY_TO_UINT(01011000000010000), 17},\
{BINARY_TO_UINT(111000111010110011), 18},\
{BINARY_TO_UINT(111000111010110010), 18},\
{BINARY_TO_UINT(111000100011010001), 18},\
{BINARY_TO_UINT(111000100011010000), 18},\
{BINARY_TO_UINT(110110000100001101), 18},\
{BINARY_TO_UINT(110110000100001100), 18}\
}

#define SHARC_ARGONAUT_SECONDARY_HUFFMAN_CODES {\
{BINARY_TO_UINT(1001), 4},\
{BINARY_TO_UINT(1110), 4},\
{BINARY_TO_UINT(01011), 5},\
{BINARY_TO_UINT(11011), 5},\
{BINARY_TO_UINT(01111), 5},\
{BINARY_TO_UINT(01100), 5},\
{BINARY_TO_UINT(001000), 6},\
{BINARY_TO_UINT(010100), 6},\
{BINARY_TO_UINT(000100), 6},\
{BINARY_TO_UINT(000101), 6},\
{BINARY_TO_UINT(111101), 6},\
{BINARY_TO_UINT(0110101), 7},\
{BINARY_TO_UINT(0000110), 7},\
{BINARY_TO_UINT(1100110), 7},\
{BINARY_TO_UINT(1100100), 7},\
{BINARY_TO_UINT(1010100), 7},\
{BINARY_TO_UINT(0111010), 7},\
{BINARY_TO_UINT(0100111), 7},\
{BINARY_TO_UINT(1000111), 7},\
{BINARY_TO_UINT(1111100), 7},\
{BINARY_TO_UINT(1100011), 7},\
{BINARY_TO_UINT(1010110), 7},\
{BINARY_TO_UINT(10100000), 8},\
{BINARY_TO_UINT(00110111), 8},\
{BINARY_TO_UINT(00111000), 8},\
{BINARY_TO_UINT(00111001), 8},\
{BINARY_TO_UINT(00111010), 8},\
{BINARY_TO_UINT(00111011), 8},\
{BINARY_TO_UINT(00111100), 8},\
{BINARY_TO_UINT(00111101), 8},\
{BINARY_TO_UINT(00111111), 8},\
{BINARY_TO_UINT(10101110), 8},\
{BINARY_TO_UINT(01101110), 8},\
{BINARY_TO_UINT(00100111), 8},\
{BINARY_TO_UINT(11010100), 8},\
{BINARY_TO_UINT(11111011), 8},\
{BINARY_TO_UINT(10111111), 8},\
{BINARY_TO_UINT(00011000), 8},\
{BINARY_TO_UINT(01010100), 8},\
{BINARY_TO_UINT(11001110), 8},\
{BINARY_TO_UINT(01101000), 8},\
{BINARY_TO_UINT(11010001), 8},\
{BINARY_TO_UINT(11000010), 8},\
{BINARY_TO_UINT(00101111), 8},\
{BINARY_TO_UINT(00110110), 8},\
{BINARY_TO_UINT(11000011), 8},\
{BINARY_TO_UINT(00011101), 8},\
{BINARY_TO_UINT(00100100), 8},\
{BINARY_TO_UINT(101001001), 9},\
{BINARY_TO_UINT(000111101), 9},\
{BINARY_TO_UINT(010101011), 9},\
{BINARY_TO_UINT(010101100), 9},\
{BINARY_TO_UINT(001010001), 9},\
{BINARY_TO_UINT(001100110), 9},\
{BINARY_TO_UINT(001111101), 9},\
{BINARY_TO_UINT(010000110), 9},\
{BINARY_TO_UINT(011101110), 9},\
{BINARY_TO_UINT(000011111), 9},\
{BINARY_TO_UINT(001100100), 9},\
{BINARY_TO_UINT(001100111), 9},\
{BINARY_TO_UINT(000111110), 9},\
{BINARY_TO_UINT(101010100), 9},\
{BINARY_TO_UINT(001100010), 9},\
{BINARY_TO_UINT(100011011), 9},\
{BINARY_TO_UINT(111100001), 9},\
{BINARY_TO_UINT(011100011), 9},\
{BINARY_TO_UINT(001011100), 9},\
{BINARY_TO_UINT(101001101), 9},\
{BINARY_TO_UINT(001001101), 9},\
{BINARY_TO_UINT(010010010), 9},\
{BINARY_TO_UINT(101110000), 9},\
{BINARY_TO_UINT(101010101), 9},\
{BINARY_TO_UINT(000011100), 9},\
{BINARY_TO_UINT(000110011), 9},\
{BINARY_TO_UINT(100010101), 9},\
{BINARY_TO_UINT(101111101), 9},\
{BINARY_TO_UINT(001101011), 9},\
{BINARY_TO_UINT(001001011), 9},\
{BINARY_TO_UINT(110000000), 9},\
{BINARY_TO_UINT(000011101), 9},\
{BINARY_TO_UINT(101000010), 9},\
{BINARY_TO_UINT(011100100), 9},\
{BINARY_TO_UINT(101111100), 9},\
{BINARY_TO_UINT(001011010), 9},\
{BINARY_TO_UINT(000111111), 9},\
{BINARY_TO_UINT(110011111), 9},\
{BINARY_TO_UINT(110100000), 9},\
{BINARY_TO_UINT(010101111), 9},\
{BINARY_TO_UINT(111110100), 9},\
{BINARY_TO_UINT(000111001), 9},\
{BINARY_TO_UINT(011100001), 9},\
{BINARY_TO_UINT(100011010), 9},\
{BINARY_TO_UINT(110001011), 9},\
{BINARY_TO_UINT(001001100), 9},\
{BINARY_TO_UINT(001011101), 9},\
{BINARY_TO_UINT(010011011), 9},\
{BINARY_TO_UINT(110001010), 9},\
{BINARY_TO_UINT(0011000001), 10},\
{BINARY_TO_UINT(0011000010), 10},\
{BINARY_TO_UINT(1111000110), 10},\
{BINARY_TO_UINT(0101010100), 10},\
{BINARY_TO_UINT(1011000100), 10},\
{BINARY_TO_UINT(1111000111), 10},\
{BINARY_TO_UINT(0111000100), 10},\
{BINARY_TO_UINT(1000000101), 10},\
{BINARY_TO_UINT(0001111001), 10},\
{BINARY_TO_UINT(1101011100), 10},\
{BINARY_TO_UINT(0110110010), 10},\
{BINARY_TO_UINT(1000101101), 10},\
{BINARY_TO_UINT(1010010111), 10},\
{BINARY_TO_UINT(1100010010), 10},\
{BINARY_TO_UINT(1111111100), 10},\
{BINARY_TO_UINT(1111000100), 10},\
{BINARY_TO_UINT(1111001110), 10},\
{BINARY_TO_UINT(0110100101), 10},\
{BINARY_TO_UINT(0111001101), 10},\
{BINARY_TO_UINT(1010111100), 10},\
{BINARY_TO_UINT(1011110101), 10},\
{BINARY_TO_UINT(0011000011), 10},\
{BINARY_TO_UINT(0111011110), 10},\
{BINARY_TO_UINT(1100000101), 10},\
{BINARY_TO_UINT(0111011111), 10},\
{BINARY_TO_UINT(1101011101), 10},\
{BINARY_TO_UINT(1010010001), 10},\
{BINARY_TO_UINT(1101011110), 10},\
{BINARY_TO_UINT(1000101110), 10},\
{BINARY_TO_UINT(1100010011), 10},\
{BINARY_TO_UINT(0010010100), 10},\
{BINARY_TO_UINT(1000101111), 10},\
{BINARY_TO_UINT(1000110000), 10},\
{BINARY_TO_UINT(0000111101), 10},\
{BINARY_TO_UINT(0001101110), 10},\
{BINARY_TO_UINT(1010111110), 10},\
{BINARY_TO_UINT(0000001110), 10},\
{BINARY_TO_UINT(0000001111), 10},\
{BINARY_TO_UINT(0010010101), 10},\
{BINARY_TO_UINT(1011110110), 10},\
{BINARY_TO_UINT(1000110001), 10},\
{BINARY_TO_UINT(1011110111), 10},\
{BINARY_TO_UINT(0001100100), 10},\
{BINARY_TO_UINT(0111001111), 10},\
{BINARY_TO_UINT(1010001100), 10},\
{BINARY_TO_UINT(0010101111), 10},\
{BINARY_TO_UINT(0100110100), 10},\
{BINARY_TO_UINT(1000110010), 10},\
{BINARY_TO_UINT(1010111111), 10},\
{BINARY_TO_UINT(0110100110), 10},\
{BINARY_TO_UINT(0001100101), 10},\
{BINARY_TO_UINT(0001101000), 10},\
{BINARY_TO_UINT(0000100011), 10},\
{BINARY_TO_UINT(0000100100), 10},\
{BINARY_TO_UINT(1011101111), 10},\
{BINARY_TO_UINT(0011000110), 10},\
{BINARY_TO_UINT(1111110000), 10},\
{BINARY_TO_UINT(0101011101), 10},\
{BINARY_TO_UINT(0111000101), 10},\
{BINARY_TO_UINT(0011111001), 10},\
{BINARY_TO_UINT(0111011010), 10},\
{BINARY_TO_UINT(1100010000), 10},\
{BINARY_TO_UINT(0110100111), 10},\
{BINARY_TO_UINT(0000101101), 10},\
{BINARY_TO_UINT(0011000000), 10},\
{BINARY_TO_UINT(1111101010), 10},\
{BINARY_TO_UINT(1000110011), 10},\
{BINARY_TO_UINT(0000101111), 10},\
{BINARY_TO_UINT(0111011011), 10},\
{BINARY_TO_UINT(1111101011), 10},\
{BINARY_TO_UINT(0011000111), 10},\
{BINARY_TO_UINT(01110010100), 11},\
{BINARY_TO_UINT(11111100010), 11},\
{BINARY_TO_UINT(01001101011), 11},\
{BINARY_TO_UINT(10000000001), 11},\
{BINARY_TO_UINT(11000000100), 11},\
{BINARY_TO_UINT(10100001101), 11},\
{BINARY_TO_UINT(11000000101), 11},\
{BINARY_TO_UINT(01000000100), 11},\
{BINARY_TO_UINT(10100101001), 11},\
{BINARY_TO_UINT(10000000101), 11},\
{BINARY_TO_UINT(10100101010), 11},\
{BINARY_TO_UINT(11000000110), 11},\
{BINARY_TO_UINT(10000000111), 11},\
{BINARY_TO_UINT(10101011011), 11},\
{BINARY_TO_UINT(10000001000), 11},\
{BINARY_TO_UINT(01000000110), 11},\
{BINARY_TO_UINT(01000000111), 11},\
{BINARY_TO_UINT(11001111000), 11},\
{BINARY_TO_UINT(00101000001), 11},\
{BINARY_TO_UINT(11010111111), 11},\
{BINARY_TO_UINT(10100001110), 11},\
{BINARY_TO_UINT(00101000010), 11},\
{BINARY_TO_UINT(11000000111), 11},\
{BINARY_TO_UINT(10000001101), 11},\
{BINARY_TO_UINT(00110010100), 11},\
{BINARY_TO_UINT(10110010000), 11},\
{BINARY_TO_UINT(01000001011), 11},\
{BINARY_TO_UINT(01000001100), 11},\
{BINARY_TO_UINT(01000001101), 11},\
{BINARY_TO_UINT(01000001110), 11},\
{BINARY_TO_UINT(01000001111), 11},\
{BINARY_TO_UINT(01000010000), 11},\
{BINARY_TO_UINT(01000010001), 11},\
{BINARY_TO_UINT(01000010010), 11},\
{BINARY_TO_UINT(10100001111), 11},\
{BINARY_TO_UINT(01110010101), 11},\
{BINARY_TO_UINT(11010010000), 11},\
{BINARY_TO_UINT(00110010101), 11},\
{BINARY_TO_UINT(10101011100), 11},\
{BINARY_TO_UINT(10100101100), 11},\
{BINARY_TO_UINT(11001111001), 11},\
{BINARY_TO_UINT(00011010010), 11},\
{BINARY_TO_UINT(01000010111), 11},\
{BINARY_TO_UINT(10000010010), 11},\
{BINARY_TO_UINT(10000010100), 11},\
{BINARY_TO_UINT(00110010110), 11},\
{BINARY_TO_UINT(01010101010), 11},\
{BINARY_TO_UINT(11001010010), 11},\
