//#define HUFFMAN_PRIMARY_ENCODE {\
{0, 0},\
{000, 3},\
{1100, 4},\
{1010, 4},\
{1000, 4},\
{0111, 4},\
{0110, 4},\
{0100, 4},\
{0010, 4},\
{11010, 5},\
{10011, 5},\
{01011, 5},\
{00111, 5},\
{111110, 6},\
{111100, 6},\
{111011, 6},\
{111010, 6},\
{101111, 6},\
{101101, 6},\
{100101, 6},\
{001101, 6},\
{1111111, 7},\
{1111011, 7},\
{1110011, 7},\
{1110010, 7},\
{1101101, 7},\
{1101100, 7},\
{1011001, 7},\
{0101000, 7},\
{11110101, 8},\
{11100001, 8},\
{11100000, 8},\
{11011111, 8},\
{11011101, 8},\
{11011100, 8},\
{10111010, 8},\
{10110000, 8},\
{10010011, 8},\
{10010010, 8},\
{10010001, 8},\
{01010110, 8},\
{01010100, 8},\
{00110010, 8},\
{00110001, 8},\
{00110000, 8},\
{111111011, 9},\
{111111010, 9},\
{111111000, 9},\
{111101000, 9},\
{111000110, 9},\
{111000101, 9},\
{111000100, 9},\
{110111101, 9},\
{101110011, 9},\
{101110010, 9},\
{101110000, 9},\
{101100010, 9},\
{100100000, 9},\
{010101111, 9},\
{010101011, 9},\
{010101010, 9},\
{010100111, 9},\
{010100110, 9},\
{010100101, 9},\
{001100111, 9},\
{001100110, 9},\
{1111110010, 10},\
{1111010011, 10},\
{1111010010, 10},\
{1101111001, 10},\
{1011101111, 10},\
{1011100011, 10},\
{1011100010, 10},\
{1011000111, 10},\
{1001000011, 10},\
{0101011101, 10},\
{0101011100, 10},\
{11100011111, 11},\
{11100011101, 11},\
{10111011101, 11},\
{10111011011, 11},\
{10111011001, 11},\
{10111011000, 11},\
{111000111001, 12},\
{110111100010, 12},\
{101110111001, 12},\
{101100011001, 12},\
{101100011000, 12},\
{100100001000, 12},\
{010100100111, 12},\
{010100100110, 12},\
{010100100100, 12},\
{010100100011, 12},\
{1111110011110, 13},\
{1111110011101, 13},\
{1111110011000, 13},\
{1110001111001, 13},\
{1101111000111, 13},\
{1101111000010, 13},\
{1101111000000, 13},\
{1011101110000, 13},\
{1011101101000, 13},\
{1011000110101, 13},\
{1001000010111, 13},\
{1001000010011, 13},\
{0101001001011, 13},\
{0101001000101, 13},\
{0101001000100, 13},\
{0101001000010, 13},\
{0101001000000, 13},\
{11111100111111, 14},\
{11111100111001, 14},\
{11111100110110, 14},\
{11111100110101, 14},\
{11111100110011, 14},\
{11111100110010, 14},\
{11100011110100, 14},\
{11100011100010, 14},\
{11100011100001, 14},\
{11100011100000, 14},\
{11011110001101, 14},\
{11011110000111, 14},\
{11011110000110, 14},\
{11011110000011, 14},\
{11011110000010, 14},\
{10111011100010, 14},\
{10111011010111, 14},\
{10111011010110, 14},\
{10111011010100, 14},\
{10111011010011, 14},\
{10111011010010, 14},\
{10110001101101, 14},\
{10110001101100, 14},\
{10110001101001, 14},\
{10010000101101, 14},\
{10010000101010, 14},\
{10010000101001, 14},\
{10010000100100, 14},\
{01010010010101, 14},\
{01010010010100, 14},\
{01010010000111, 14},\
{01010010000011, 14},\
{01010010000010, 14},\
{111111001111101, 15},\
{111111001111100, 15},\
{111111001110001, 15},\
{111111001110000, 15},\
{111111001101111, 15},\
{111111001101110, 15},\
{111111001101001, 15},\
{111000111101111, 15},\
{111000111101110, 15},\
{111000111101101, 15},\
{111000111101100, 15},\
{111000111101011, 15},\
{111000111101010, 15},\
{111000111100010, 15},\
{111000111100001, 15},\
{111000111100000, 15},\
{111000111000111, 15},\
{111000111000110, 15},\
{110111100011001, 15},\
{110111100011000, 15},\
{101110111000111, 15},\
{101110111000110, 15},\
{101110110101011, 15},\
{101110110101010, 15},\
{101100011011110, 15},\
{101100011011101, 15},\
{101100011011100, 15},\
{101100011010001, 15},\
{101100011010000, 15},\
{100100001011001, 15},\
{100100001011000, 15},\
{100100001010110, 15},\
{100100001010001, 15},\
{100100001010000, 15},\
{100100001001011, 15},\
{010100100001101, 15},\
{010100100001100, 15},\
{1111110011010000, 16},\
{1110001111000111, 16},\
{1110001111000110, 16},\
{1011000110111111, 16},\
{1001000010101111, 16},\
{1001000010010101, 16},\
{11111100110100011, 17},\
{10110001101111100, 17},\
{10010000101011101, 17},\
{10010000101011100, 17},\
{111111001101000101, 18},\
{101100011011111011, 18},\
{101100011011111010, 18},\
{100100001001010010, 18},\
{100100001001010001, 18},\
{1111110011010001001, 19},\
{1001000010010100111, 19},\
{1001000010010100110, 19},\
{1001000010010100000, 19},\
{11111100110100010001, 20},\
{10010000100101000011, 20},\
{111111001101000100001, 21},\
{1111110011010001000001, 22},\
{1001000010010100001011, 22},\
{1001000010010100001010, 22},\
{11111100110100010000001100, 26},\
{11111100110100010000001001, 26},\
{11111100110100010000001000, 26},\
{11111100110100010000001011, 26},\
{11111100110100010000001010, 26},\
{10010000100101000010010101, 26},\
{10010000100101000010010100, 26},\
{10010000100101000010010111, 26},\
{10010000100101000010010110, 26},\
{10010000100101000010010001, 26},\
{10010000100101000010010000, 26},\
{10010000100101000010010011, 26},\
{10010000100101000010010010, 26},\
{10010000100101000010011101, 26},\
{10010000100101000010011100, 26},\
{10010000100101000010011111, 26},\
{10010000100101000010011110, 26},\
{10010000100101000010011001, 26},\
{10010000100101000010011000, 26},\
{10010000100101000010011011, 26},\
{10010000100101000010011010, 26},\
{10010000100101000010000101, 26},\
{10010000100101000010000100, 26},\
{10010000100101000010000111, 26},\
{10010000100101000010000110, 26},\
{10010000100101000010000001, 26},\
{10010000100101000010000000, 26},\
{10010000100101000010000011, 26},\
{10010000100101000010000010, 26},\
{10010000100101000010001101, 26},\
{10010000100101000010001100, 26},\
{10010000100101000010001111, 26},\
{10010000100101000010001110, 26},\
{10010000100101000010001001, 26},\
{10010000100101000010001000, 26},\
{10010000100101000010001011, 26},\
{10010000100101000010001010, 26},\
{11111100110100010000000101, 26},\
{11111100110100010000000100, 26},\
{11111100110100010000000111, 26},\
{11111100110100010000000110, 26},\
{11111100110100010000000001, 26},\
{11111100110100010000000000, 26},\
{11111100110100010000000011, 26},\
{11111100110100010000000010, 26},\
{111111001101000100000011101, 27},\
{111111001101000100000011100, 27},\
{111111001101000100000011111, 27},\
{111111001101000100000011110, 27},\
{111111001101000100000011011, 27},\
{111111001101000100000011010, 27},\
}

