#define FORMAT(v)               0##v##llu

#define ISOLATE(b, p)           ((FORMAT(b) / p) & 0x1)

#define BINARY_TO_UINT(b)        ((ISOLATE(b, 1llu) ? 0x1 : 0)\
                                + (ISOLATE(b, 8llu) ? 0x2 : 0)\
                                + (ISOLATE(b, 64llu) ? 0x4 : 0)\
                                + (ISOLATE(b, 512llu) ? 0x8 : 0)\
                                + (ISOLATE(b, 4096llu) ? 0x10 : 0)\
                                + (ISOLATE(b, 32768llu) ? 0x20 : 0)\
                                + (ISOLATE(b, 262144llu) ? 0x40 : 0)\
                                + (ISOLATE(b, 2097152llu) ? 0x80 : 0)\
                                + (ISOLATE(b, 16777216llu) ? 0x100 : 0)\
                                + (ISOLATE(b, 134217728llu) ? 0x200 : 0)\
                                + (ISOLATE(b, 1073741824llu) ? 0x400 : 0)\
                                + (ISOLATE(b, 8589934592llu) ? 0x800 : 0)\
                                + (ISOLATE(b, 68719476736llu) ? 0x1000 : 0)\
                                + (ISOLATE(b, 549755813888llu) ? 0x2000 : 0)\
                                + (ISOLATE(b, 4398046511104llu) ? 0x4000 : 0)\
                                + (ISOLATE(b, 35184372088832llu) ? 0x8000 : 0)\
                                + (ISOLATE(b, 281474976710656llu) ? 0x10000 : 0)\
                                + (ISOLATE(b, 2251799813685248llu) ? 0x20000 : 0))

#define SHARC_HUFFMAN_PRIMARY_HUFFMAN_CODES {\
{BINARY_TO_UINT(10), 2},\
{BINARY_TO_UINT(1111), 4},\
{BINARY_TO_UINT(1100), 4},\
{BINARY_TO_UINT(1010), 4},\
{BINARY_TO_UINT(1000), 4},\
{BINARY_TO_UINT(0111), 4},\
{BINARY_TO_UINT(0110), 4},\
{BINARY_TO_UINT(0011), 4},\
{BINARY_TO_UINT(0010), 4},\
{BINARY_TO_UINT(10011), 5},\
{BINARY_TO_UINT(01010), 5},\
{BINARY_TO_UINT(01001), 5},\
{BINARY_TO_UINT(00010), 5},\
{BINARY_TO_UINT(00000), 5},\
{BINARY_TO_UINT(10111), 5},\
{BINARY_TO_UINT(111011), 6},\
{BINARY_TO_UINT(111010), 6},\
{BINARY_TO_UINT(110101), 6},\
{BINARY_TO_UINT(101101), 6},\
{BINARY_TO_UINT(100101), 6},\
{BINARY_TO_UINT(010001), 6},\
{BINARY_TO_UINT(000111), 6},\
{BINARY_TO_UINT(000011), 6},\
{BINARY_TO_UINT(1110011), 7},\
{BINARY_TO_UINT(1110010), 7},\
{BINARY_TO_UINT(1101101), 7},\
{BINARY_TO_UINT(1101001), 7},\
{BINARY_TO_UINT(1011000), 7},\
{BINARY_TO_UINT(0100001), 7},\
{BINARY_TO_UINT(0000100), 7},\
{BINARY_TO_UINT(11100000), 8},\
{BINARY_TO_UINT(11011111), 8},\
{BINARY_TO_UINT(11011110), 8},\
{BINARY_TO_UINT(11011100), 8},\
